-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asvin/projectKratos/build/turtle_controller
-- Install configuration: ""
-- Installing: /home/asvin/projectKratos/install/turtle_controller/lib/turtle_controller/draw_circle.py
-- Installing: /home/asvin/projectKratos/install/turtle_controller/lib/python3.10/site-packages/turtle_controller
-- Installing: /home/asvin/projectKratos/install/turtle_controller/lib/python3.10/site-packages/turtle_controller/__init__.py
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/ament_index/resource_index/package_run_dependencies/turtle_controller
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/ament_index/resource_index/parent_prefix_path/turtle_controller
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/environment/ament_prefix_path.sh
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/environment/ament_prefix_path.dsv
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/environment/path.sh
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/environment/path.dsv
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/local_setup.bash
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/local_setup.sh
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/local_setup.zsh
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/local_setup.dsv
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/package.dsv
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/ament_index/resource_index/packages/turtle_controller
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/cmake/turtle_controllerConfig.cmake
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/cmake/turtle_controllerConfig-version.cmake
-- Installing: /home/asvin/projectKratos/install/turtle_controller/share/turtle_controller/package.xml
